data/rtf-2017-09/uucfylkorrncfpsr.x;1
data/rtf-2017-09/jhlkamqufbkmvstm.x;1
data/rtf-2017-09/qvugxdebbptotumi.x;1
data/rtf-2017-09/xtidxyjzbifscaxo.x;0
data/rtf-2017-09/nhpahkokpmcxqjhp.x;0
data/rtf-2017-09/ylfkjwjhdlrgfpxw.x;0
data/rtf-2017-09/bcyvhnwudeumkane.x;0
data/rtf-2017-09/nhliuapcmfogovmu.x;1
data/rtf-2017-09/wyavgbqozcpgewrf.x;0
data/rtf-2017-09/qmgrdeppweepeaqr.x;1
data/rtf-2017-09/jgkfitqrttskzhci.x;1
data/rtf-2017-09/ztxeanoujcomheek.x;1
data/rtf-2017-09/fajxaafwkskkrirm.x;0
data/rtf-2017-09/tfykvhodacfsxpzp.x;1
data/rtf-2017-09/ntzfkmyxuikxhrlv.x;1
data/rtf-2017-09/qxdvjypwtzplsosh.x;0
data/rtf-2017-09/totuvjiedcytfddx.x;0
data/rtf-2017-09/vfowsmumhwffrnew.x;0
data/rtf-2017-09/gfqbhcurlxxfgksx.x;0
data/rtf-2017-09/vutdsyclhxrsrhlf.x;1
data/rtf-2017-09/ghjlsgpospzzobli.x;0
data/rtf-2017-09/puyduliqlizqvzkk.x;1
data/rtf-2017-09/pjmdalnveruczxuq.x;0
data/rtf-2017-09/gwzcabpwubemsziz.x;0
data/rtf-2017-09/ofmvxcyhejbdecao.x;1
data/rtf-2017-09/kulqxwmkbykqsemk.x;0
data/rtf-2017-09/uyazwszdtdbccnic.x;1
data/rtf-2017-09/emlgzrmueyvippss.x;1
data/rtf-2017-09/hitdjowkyjhfurbh.x;0
data/rtf-2017-09/scqjrnsphhkilxov.x;0
data/rtf-2017-09/nbeosctpeewvgtgw.x;1
data/rtf-2017-09/akmhdonpytaqgwfm.x;0
data/rtf-2017-09/rohvlejxrvcxxgnf.x;0
data/rtf-2017-09/llpnhdspsadnqset.x;1
data/rtf-2017-09/gizfgtagxpfdhhwg.x;1
data/rtf-2017-09/nwrownufslvlxsdj.x;0
data/rtf-2017-09/zuhnzplmpvbaxkyf.x;0
data/rtf-2017-09/eqcvbbvnmkojabqi.x;0
data/rtf-2017-09/qikqmikbdzwpnrjy.x;0
data/rtf-2017-09/efbakuslkyoildkp.x;0
data/rtf-2017-09/hxcrgirnvjxixatg.x;1
data/rtf-2017-09/dgcvspchskkgalmd.x;0
data/rtf-2017-09/xyttsiuaihiaojej.x;1
data/rtf-2017-09/rykeixcnyyxdzhmw.x;1
data/rtf-2017-09/orplwwfswcrhrmkb.x;0
data/rtf-2017-09/unzdoezlhnwhlsvt.x;1
data/rtf-2017-09/hzsetugxyolgryhm.x;1
data/rtf-2017-09/elyvkkwuqajsreno.x;1
data/rtf-2017-09/apzvmnmcobbgxqcj.x;1
data/rtf-2017-09/chmqdzygpxmtfirm.x;1
data/rtf-2017-09/htungpnlvjacbdla.x;1
data/rtf-2017-09/flreuzetoonnyuzh.x;0
data/rtf-2017-09/xftxzpyimabxwgrt.x;1
data/rtf-2017-09/hnhkrmojkfusdiqx.x;0
data/rtf-2017-09/hjndqvrddseebirg.x;0
data/rtf-2017-09/iqnuvebihzbnvevq.x;1
data/rtf-2017-09/lcbmsnspkgdkcqej.x;1
data/rtf-2017-09/twqkfchfbdrzvrrk.x;1
data/rtf-2017-09/dvtzjsywxxyfzsni.x;1
data/rtf-2017-09/gfxdcxusbzmmrycl.x;0
data/rtf-2017-09/kipvthujwcbdkwzq.x;0
data/rtf-2017-09/qejiuujssnhsvusc.x;0
data/rtf-2017-09/xrdcohimuebkcqgr.x;0
data/rtf-2017-09/ttbuewuqxcwoobri.x;0
data/rtf-2017-09/xsfsrywcavgeobuk.x;0
data/rtf-2017-09/zpirqooopatsjjep.x;0
data/rtf-2017-09/jzlkpgktttgkmvqp.x;1
data/rtf-2017-09/mlrcjaazuzheuaho.x;1
data/rtf-2017-09/ehdlmjfkbcixjoru.x;1
data/rtf-2017-09/niaouhbkcjxczuzc.x;0
data/rtf-2017-09/trluxvayashiostv.x;1
data/rtf-2017-09/mrsylmvacunpnaeg.x;1
data/rtf-2017-09/ansbcspbahhmwhrz.x;1
data/rtf-2017-09/urtyrfvhwjfjptun.x;0
data/rtf-2017-09/zltktsghvhtowhrs.x;1
data/rtf-2017-09/szrmhvhiuaktxvkj.x;0
data/rtf-2017-09/lofhzhvdjcjbisnr.x;0
data/rtf-2017-09/caphowzjryuohfst.x;0
data/rtf-2017-09/aagxsnlsqujyoonf.x;0
data/rtf-2017-09/vfthtisbgcebeaya.x;0
data/rtf-2017-09/phvjdajayngddmdg.x;1
data/rtf-2017-09/srcnviybctxdxrtc.x;1
data/rtf-2017-09/zdpeidgosuipelwf.x;1
data/rtf-2017-09/vevzixpxaiavehbo.x;1
data/rtf-2017-09/mtqeitppkyhydblu.x;0
data/rtf-2017-09/hmpbomowztvmihbt.x;1
data/rtf-2017-09/yfqiuvpiupdpigyp.x;1
data/rtf-2017-09/gmlwvzuhyjbrqtme.x;1
data/rtf-2017-09/wxuyqyhzpihddvfy.x;1
data/rtf-2017-09/zabbfywbsuvcqtbu.x;0
data/rtf-2017-09/vqdogchbpgvgknjh.x;0
data/rtf-2017-09/dgwnlkfbwfwurrju.x;0
data/rtf-2017-09/zoplghroywhwenob.x;0
data/rtf-2017-09/utpbmhvngeoicqxk.x;0
data/rtf-2017-09/oglmsrcnoxtimegu.x;1
data/rtf-2017-09/cxdaqklzrsefjpnb.x;0
data/rtf-2017-09/tegifsjckitrgikj.x;1
data/rtf-2017-09/qkfqsfklcxwpfrqx.x;0
data/rtf-2017-09/emcqbheubkpxbiqa.x;1
data/rtf-2017-09/bqzywvkoogoxigch.x;0
data/rtf-2017-09/dbsybqrpisvcusbd.x;1
data/rtf-2017-09/elfodxieinbxbaot.x;0
data/rtf-2017-09/wwfhhilqhnwmolot.x;0
data/rtf-2017-09/ncooowtvwrhqqvvn.x;0
data/rtf-2017-09/kvyapulccdwltput.x;0
data/rtf-2017-09/rrlekarrfujbmxew.x;1
data/rtf-2017-09/rvcjsdhcttrvduxe.x;1
data/rtf-2017-09/occvlgkgisijpugn.x;0
data/rtf-2017-09/wybyrttstwkaspcl.x;1
data/rtf-2017-09/oafozysxjzdyhpgm.x;1
data/rtf-2017-09/zkoulrzcexxzjccz.x;0
data/rtf-2017-09/fmbybimfxlyzcrdu.x;0
data/rtf-2017-09/lzphvgkkvjtohggy.x;1
data/rtf-2017-09/wuuysmaucsxfwnzc.x;1
data/rtf-2017-09/mttvlnshployihit.x;0
data/rtf-2017-09/mbcatdvptgftlcjr.x;1
data/rtf-2017-09/xoxcwqjgyiqqaily.x;0
data/rtf-2017-09/bpyopudzbpusznva.x;1
data/rtf-2017-09/gfdjumsuivbsjwjr.x;0
data/rtf-2017-09/litxzjjdoxhdqzpm.x;1
data/rtf-2017-09/kjyhetwcxdwpwqcq.x;1
data/rtf-2017-09/smdgvbooqlkikyne.x;0
data/rtf-2017-09/duxajsiflswpxfmw.x;1
data/rtf-2017-09/cehhaofoufihylmk.x;1
data/rtf-2017-09/vlwfxaibeyghbejj.x;1
data/rtf-2017-09/blwgaweuxjxfutyj.x;0
data/rtf-2017-09/evyqkrlyixpimbhw.x;0
data/rtf-2017-09/ktifffqfzfamgjeg.x;1
data/rtf-2017-09/gluocshybgzfkczv.x;1
data/rtf-2017-09/gwhsyfgsjmhalbvr.x;1
data/rtf-2017-09/dwiitzeudtszgiuw.x;0
data/rtf-2017-09/xsagurzlmtdoahvd.x;1
data/rtf-2017-09/cqyeqawgfixarxug.x;0
data/rtf-2017-09/jtqefrpcbpawwmtn.x;0
data/rtf-2017-09/sycvelporzwdhxqu.x;1
data/rtf-2017-09/rzlsmvmzwojieidd.x;0
data/rtf-2017-09/wrvqnyudriruvnnc.x;0
data/rtf-2017-09/ktdswuiujkaqybte.x;1
data/rtf-2017-09/hyqxmpqlfvvywzho.x;0
data/rtf-2017-09/ygzrjydflprictza.x;1
data/rtf-2017-09/rrthwpnjsoykrpef.x;0
data/rtf-2017-09/wamwfdzyndxdnuqg.x;0
data/rtf-2017-09/gllxvcbermkblnfd.x;1
data/rtf-2017-09/hvickgerqxfqyhvz.x;1
data/rtf-2017-09/isfadmwjewfzobpu.x;0
data/rtf-2017-09/jhqecgdpnoyoqzyy.x;1
data/rtf-2017-09/fvlqospxdfpefldv.x;0
data/rtf-2017-09/rgkcktzjeljqywek.x;0
data/rtf-2017-09/fqppirfwyptojrmk.x;0
data/rtf-2017-09/gfbwgvmjfsrlzbzg.x;0
data/rtf-2017-09/qaiufqizlqdyflor.x;1
data/rtf-2017-09/vuoazfvxoesatslu.x;0
data/rtf-2017-09/xhzgzvnoydfuuavc.x;0
data/rtf-2017-09/zvprccrzicgisdnl.x;0
data/rtf-2017-09/flykznsoggpebwpa.x;0
data/rtf-2017-09/ukrejusjugvuygaq.x;0
data/rtf-2017-09/bhqskfkkwclbkrhz.x;0
data/rtf-2017-09/slhavsnjdawbtdnm.x;0
data/rtf-2017-09/asckphglgkxsxxoz.x;0
data/rtf-2017-09/qsvzhxsdjplxwepk.x;0
data/rtf-2017-09/ggdduzezppbcqgsv.x;1
data/rtf-2017-09/zlkgglwzpemsfdiv.x;0
data/rtf-2017-09/hizqexwmxoaqsesc.x;0
data/rtf-2017-09/abeewwgtolbtofpm.x;0
data/rtf-2017-09/axirnlyrcmwfsjzn.x;0
data/rtf-2017-09/itbptvaspgqwoizo.x;0
data/rtf-2017-09/oqrbqnktqbdwviii.x;1
data/rtf-2017-09/rdifgrmqbnyxteto.x;0
data/rtf-2017-09/wqjimlxnhuxzmhtx.x;1
data/rtf-2017-09/asqqrhcbxndlwnbg.x;0
data/rtf-2017-09/mextbqasbttsqsjv.x;0
data/rtf-2017-09/qqzxuqhsnrxgxqws.x;1
data/rtf-2017-09/vixiwlfuprnleoyo.x;1
data/rtf-2017-09/wcgfwsesqqvjqngg.x;0
data/rtf-2017-09/sgiqcudvypvkwadl.x;0
data/rtf-2017-09/mijxszdmrpswmazi.x;0
data/rtf-2017-09/xddchfmplkcphout.x;0
data/rtf-2017-09/bqqlpacalavhezdb.x;0
data/rtf-2017-09/dtsrzjkbazzwiofi.x;1
data/rtf-2017-09/qbdbxtcssvolsfnq.x;1
data/rtf-2017-09/hmoinzocdlqdckqa.x;1
data/rtf-2017-09/rgvdqnmhssqarnra.x;0
data/rtf-2017-09/shmdvtebeuiakmjp.x;0
data/rtf-2017-09/lneyufkxkshbwgwr.x;1
data/rtf-2017-09/ptgqznntxkfwtqvc.x;0
data/rtf-2017-09/fqlfkrlqbyjsmkej.x;0
data/rtf-2017-09/vtamnzvuiygbhsak.x;0
data/rtf-2017-09/ofhkgufmvfrlvjzt.x;0
data/rtf-2017-09/kkvhxcjamlavwoqn.x;0
data/rtf-2017-09/ytoylquzohijiocc.x;1
data/rtf-2017-09/aipdqljfjtvchrus.x;0
data/rtf-2017-09/ruxjnggtxnkdilvn.x;1
data/rtf-2017-09/tcmunmcwcbndaqch.x;1
data/rtf-2017-09/dozmetzragqeqlyo.x;1
data/rtf-2017-09/zmxkfbkmphilonzf.x;1
data/rtf-2017-09/gxbhskurzqnyfyei.x;1
data/rtf-2017-09/mslhnoxqzfkxbjee.x;0
data/rtf-2017-09/aqfgqgtbyoblqcjv.x;0
data/rtf-2017-09/uzmlosgaunjtmlul.x;0
data/rtf-2017-09/bsqvxuflpogfpzkz.x;0
data/rtf-2017-09/moyrpjywvreaeypt.x;1
data/rtf-2017-09/gsfngeixzhguuaut.x;0
data/rtf-2017-09/ytudruwwrmnjhtph.x;1
data/rtf-2017-09/bpvahvvmmbmwayqg.x;0
data/rtf-2017-09/zuwyydfmqsspdxzt.x;1
data/rtf-2017-09/qfapkszlndsrfujg.x;1
data/rtf-2017-09/ypddusuwdkayrnhw.x;0
data/rtf-2017-09/wkofyzybhbhxcknp.x;0
data/rtf-2017-09/emdjipssoimflazf.x;1
data/rtf-2017-09/ojqtkhnlcsvdwzvd.x;0
data/rtf-2017-09/jbkidwnaxsibdodm.x;1
data/rtf-2017-09/clsbcbwgxypaybzq.x;1
data/rtf-2017-09/svquazhrpvhakaiu.x;0
data/rtf-2017-09/qidibgtztdjovwjj.x;0
data/rtf-2017-09/rtuzswuntuikehjg.x;1
data/rtf-2017-09/muwrcdaeguwbmuey.x;1
data/rtf-2017-09/cvxrdemfcxbigkaz.x;0
data/rtf-2017-09/lucqjhccwcispcun.x;0
data/rtf-2017-09/rsruzqodzmjrjujo.x;1
data/rtf-2017-09/zcevykhpabexkxqn.x;0
data/rtf-2017-09/wggfltgrepzxvlll.x;0
data/rtf-2017-09/ehfqugzcynqzngjz.x;0
data/rtf-2017-09/zyqjngayxtzzftzv.x;0
data/rtf-2017-09/fnogkxxkgraicesf.x;1
data/rtf-2017-09/nayezmlefajtqviw.x;1
data/rtf-2017-09/sxkceojatelvezex.x;1
data/rtf-2017-09/tukosvvahkzbrgll.x;1
data/rtf-2017-09/lasxsohwysxpforl.x;0
data/rtf-2017-09/qjissnipcxbitssw.x;1
data/rtf-2017-09/lwqkazgavuuwmkrl.x;0
data/rtf-2017-09/jnaqqieulnqlsrvn.x;1
data/rtf-2017-09/zfsaulctqqxmfbsl.x;1
data/rtf-2017-09/wfbrtplnksjzwciw.x;1
data/rtf-2017-09/rxeuemlnhzqwgftv.x;0
data/rtf-2017-09/zonxpzislzrxtquf.x;0
data/rtf-2017-09/nodzxtdsvqteqtbd.x;1
data/rtf-2017-09/lmaufgsfkhpiydpc.x;1
data/rtf-2017-09/lkpsyiiocesbmsig.x;0
data/rtf-2017-09/msrcjycpkkhsiloe.x;0
data/rtf-2017-09/vxuvhfkdgqsyyash.x;0
data/rtf-2017-09/msdzjazxprvqhutz.x;1
data/rtf-2017-09/agwzmflnvhofyjql.x;1
data/rtf-2017-09/bjkuvprfebjdsbep.x;0
data/rtf-2017-09/wjgdxkrnfrfdkwvm.x;1
data/rtf-2017-09/kgnwjumaydjzhoiw.x;1
data/rtf-2017-09/anojmedcbjfdsxfs.x;0
data/rtf-2017-09/bnwzbdrmqscsrenx.x;1
data/rtf-2017-09/gzxhepmaocuefndb.x;1
data/rtf-2017-09/iuvdmtfmxglbsxes.x;0
data/rtf-2017-09/krmcxqothmwmzukc.x;1
data/rtf-2017-09/songczyoiykaqzth.x;1
data/rtf-2017-09/azllasqseidemvbz.x;0
data/rtf-2017-09/fsptojetbksyxttn.x;0
data/rtf-2017-09/eymwrbtefebmzqrx.x;0
data/rtf-2017-09/ormacuoarvzprlpd.x;0
data/rtf-2017-09/daymppjoslwdantc.x;0
data/rtf-2017-09/ayrjflstnficuaek.x;0
data/rtf-2017-09/zjubrvwzjafanvod.x;0
data/rtf-2017-09/sfnbzioetwvkfknl.x;1
data/rtf-2017-09/cynkososaccvnwtk.x;0
data/rtf-2017-09/oragaquqnbtnncvy.x;0
data/rtf-2017-09/tdocxctiwyjmceyo.x;1
data/rtf-2017-09/ubcxcxneyqmuxser.x;0
data/rtf-2017-09/bfmymthjnabelyua.x;0
data/rtf-2017-09/dmzuxdburxmdxrsk.x;1
data/rtf-2017-09/jpnemqfwehspxpyn.x;0
data/rtf-2017-09/lxuzgyyihjyicymc.x;1
data/rtf-2017-09/tkieqfjohexeidul.x;0
data/rtf-2017-09/huhwltizrpinsphm.x;1
data/rtf-2017-09/wjzjqqhxfmivntui.x;0
data/rtf-2017-09/wojcexogwxisuioy.x;0
data/rtf-2017-09/phqsatyapzbfofwn.x;1
data/rtf-2017-09/xclecmpsknzdnmdv.x;0
data/rtf-2017-09/hskmkffqtfuwcvsa.x;1
data/rtf-2017-09/lmmllwerppmtquik.x;1
data/rtf-2017-09/nrbnuiwnndizqkfi.x;1
data/rtf-2017-09/pazyiucxcqxijccu.x;0
data/rtf-2017-09/ibktxcibogwpuwch.x;0
data/rtf-2017-09/miurfbnlmpphzyto.x;0
data/rtf-2017-09/mmwitwawacznknrt.x;0
data/rtf-2017-09/qhlsinntwrpzmaol.x;1
data/rtf-2017-09/pcipkzmezwjswshu.x;0
data/rtf-2017-09/jexyogdtekzrxqam.x;0
data/rtf-2017-09/kzigaculjomgpnuz.x;1
data/rtf-2017-09/jcpewvddmowplaup.x;1
data/rtf-2017-09/rsoqxfivesypvxyj.x;0
data/rtf-2017-09/kyhtbqxglbjoogbw.x;0
data/rtf-2017-09/khsadpvddlwgalcs.x;1
data/rtf-2017-09/panvtlsdkgeflsbs.x;1
data/rtf-2017-09/xxhosvirbbkoakub.x;1
data/rtf-2017-09/hadbanzevdmvdrhf.x;0
data/rtf-2017-09/axnkigtjqhnwnbso.x;1
data/rtf-2017-09/afrsgapteftowaag.x;0
data/rtf-2017-09/xmdmvozvgzshyqle.x;0
data/rtf-2017-09/xrgxilcmpbeadbpf.x;1
data/rtf-2017-09/nylwzbgakyfchwob.x;1
data/rtf-2017-09/cuijaznhkrlpprll.x;1
data/rtf-2017-09/cyvaykxpotufzbnb.x;1
data/rtf-2017-09/mkzghyxodrtqagwh.x;0
data/rtf-2017-09/jxrqoijmvyycxdad.x;1
data/rtf-2017-09/ntdjjwfrzhfjnnqp.x;0
data/rtf-2017-09/jpotrguuabappzti.x;0
data/rtf-2017-09/fesrtoftpmfsyrhe.x;1
data/rtf-2017-09/jfdgasjngwcksvtj.x;0
data/rtf-2017-09/viinnlbbbsfkxyyw.x;1
data/rtf-2017-09/iupyierpuakprkit.x;1
data/rtf-2017-09/tlpohjqaijpctwvs.x;0
data/rtf-2017-09/uxwlqckcmsiokhek.x;0
data/rtf-2017-09/ldqmwjumjauflpyl.x;0
data/rtf-2017-09/gftoxyogfwuxvoow.x;0
data/rtf-2017-09/gkcpbmqvctotdjmu.x;0
data/rtf-2017-09/wxkptvtetyiqezea.x;0
data/rtf-2017-09/nyfgtxlseczaossx.x;0
data/rtf-2017-09/pgzquogsofdujccc.x;1
data/rtf-2017-09/yndxtvujkkkuqqua.x;1
data/rtf-2017-09/rayliloduxgvjcma.x;1
data/rtf-2017-09/wszezsfpjaysabwu.x;0
data/rtf-2017-09/ddslhupsugssiixs.x;0
data/rtf-2017-09/qtmwggnuptytvdbx.x;0
data/rtf-2017-09/wouvgrffdzymgihn.x;1
data/rtf-2017-09/ejxvsuhjbfhedypy.x;1
data/rtf-2017-09/miunctpmguywmawk.x;0
data/rtf-2017-09/qhawhclfiopkcjwv.x;0
data/rtf-2017-09/cktcnwdeajsvrkoi.x;1
data/rtf-2017-09/euhgsuzqnqmrihcw.x;0
data/rtf-2017-09/emidgvgtgjbslxnm.x;1
data/rtf-2017-09/trubabhwpsfqasgp.x;0
data/rtf-2017-09/frbmgyrpfgkfeowk.x;1
data/rtf-2017-09/ywewuzlgvtwcyhag.x;0
data/rtf-2017-09/ycewjmfgqjrkpaqt.x;0
data/rtf-2017-09/lkskkxheozvrrnek.x;0
data/rtf-2017-09/nccdwlyreepybjsg.x;0
data/rtf-2017-09/hvvycihehwubabgp.x;1
data/rtf-2017-09/sxuflvyhljloxuyx.x;0
data/rtf-2017-09/wxwgzryginsjhuam.x;0
data/rtf-2017-09/exdozjisradkjztc.x;0
data/rtf-2017-09/gbvgttxugpaqhdsw.x;0
data/rtf-2017-09/uvnalkzosteedygr.x;0
data/rtf-2017-09/mroxqegdvqywhrxv.x;1
data/rtf-2017-09/tlftjwqrczuhkzct.x;0
data/rtf-2017-09/pvnuwiwxsriypcwd.x;0
data/rtf-2017-09/gkxvvkydpepdfege.x;1
data/rtf-2017-09/pwnpxbbyiwqlyopk.x;0
data/rtf-2017-09/eqhcvvxdebmnyous.x;0
data/rtf-2017-09/zotmerksmndzblzl.x;1
data/rtf-2017-09/lfcdkbuceizupssb.x;1
data/rtf-2017-09/jmqtmqcohpnfehdz.x;0
data/rtf-2017-09/nlwfxwgdoiauhxqm.x;1
data/rtf-2017-09/mrtoynwvywymrtci.x;0
data/rtf-2017-09/slzxijegdkshgfqi.x;1
data/rtf-2017-09/unpflydqoroiorxi.x;0
data/rtf-2017-09/ytkxknozunftoagg.x;1
data/rtf-2017-09/kikoqzcacvnehrwk.x;0
data/rtf-2017-09/htgfztqixkvzdted.x;0
data/rtf-2017-09/qnquleoqcgjravus.x;0
data/rtf-2017-09/ucgorhsreacpzsaj.x;0
data/rtf-2017-09/vtgncdvvtxmmzwco.x;0
data/rtf-2017-09/brcjrmxdagnjuopg.x;0
data/rtf-2017-09/mjjsigwhytdzhrrh.x;0
data/rtf-2017-09/tlvptttkdgalylpg.x;0
data/rtf-2017-09/rcihbfuljjjaxjuu.x;1
data/rtf-2017-09/volhpxkmtjgbzeuj.x;1
data/rtf-2017-09/uhzmjjvtwqqkwmuw.x;1
data/rtf-2017-09/veplqzchagbgblba.x;0
data/rtf-2017-09/ipcbdlthoyllnljy.x;0
data/rtf-2017-09/ajqyvrgusehfnzjl.x;0
data/rtf-2017-09/anhyvqksgtsdnvgt.x;0
data/rtf-2017-09/nvkghjodaruyjths.x;1
data/rtf-2017-09/dbxwmyyqbfzpnwhs.x;0
data/rtf-2017-09/kzxuytdrwohaygct.x;0
data/rtf-2017-09/coyvykhsqjwzjqvq.x;1
data/rtf-2017-09/quosxurzcvmwzbev.x;1
data/rtf-2017-09/efsojhxrdwfbxjsk.x;1
data/rtf-2017-09/vpjenrysgawecoxt.x;0
data/rtf-2017-09/pstrwtoanjjfheiz.x;0
data/rtf-2017-09/mtpruekevxjetqwo.x;0
data/rtf-2017-09/ofvwatzsoryxtytk.x;0
data/rtf-2017-09/myriibozrkofmbbi.x;1
data/rtf-2017-09/sutdxmkjsawutwth.x;1
data/rtf-2017-09/ioxquxsvwxqcywbs.x;0
data/rtf-2017-09/jfflnmcsgccaikjs.x;1
data/rtf-2017-09/kkzwbtybbidgfpto.x;0
data/rtf-2017-09/csongcudmqhbrtwy.x;0
data/rtf-2017-09/awmfbxnbylvflhus.x;0
data/rtf-2017-09/ylrpshvilzximekz.x;1
data/rtf-2017-09/juxeyxflgmgkqyev.x;0
data/rtf-2017-09/asqchlcxjkbodhkt.x;1
data/rtf-2017-09/nxuuukfabhokxldu.x;0
data/rtf-2017-09/xgwmrcwnucikhqtl.x;0
data/rtf-2017-09/mipzyltsfhaucsaz.x;0
data/rtf-2017-09/wxtxyybojurumomy.x;1
data/rtf-2017-09/grroszmcmmxfopyn.x;1
data/rtf-2017-09/kvytjowotovholjv.x;0
data/rtf-2017-09/dibmhowraxgwurnp.x;1
data/rtf-2017-09/dxqofaugbavdkovw.x;1
data/rtf-2017-09/epwyjbybmytakwgz.x;1
data/rtf-2017-09/ilzncrxewonmsrds.x;1
data/rtf-2017-09/kiptqnkzkdujklks.x;1
data/rtf-2017-09/ylbtiptqscyxnsrt.x;0
data/rtf-2017-09/mjnzrjtcywhplwkr.x;1
data/rtf-2017-09/dwacewnnsqrywurz.x;0
data/rtf-2017-09/wxqpvwzsogmqojlw.x;0
data/rtf-2017-09/okpxcnhaalrnlnxi.x;0
data/rtf-2017-09/iclzmfjufjqjktae.x;0
data/rtf-2017-09/oliylvnkmdpugfrw.x;0
data/rtf-2017-09/nszhppmxmjfmkuey.x;1
data/rtf-2017-09/hoelgoaujbbqlzbv.x;1
data/rtf-2017-09/aoqevruxkyosqodi.x;0
data/rtf-2017-09/mipqdiqrhywvessi.x;0
data/rtf-2017-09/iajctawttdytxhsq.x;1
data/rtf-2017-09/mpsvsiatcjpjjbps.x;1
data/rtf-2017-09/sxshypfwkpapzcmj.x;0
data/rtf-2017-09/vmdkjwxefjqhbctl.x;1
data/rtf-2017-09/nxaggqhieqrkpaqh.x;0
data/rtf-2017-09/mbvgrfbllgpqlodn.x;1
data/rtf-2017-09/quqtousdzvlxdaze.x;0
data/rtf-2017-09/axwydsszuufnbqfp.x;1
data/rtf-2017-09/nbjsheulewymntvq.x;0
data/rtf-2017-09/mzshathkvdneohwj.x;0
data/rtf-2017-09/vflsqddkxabjscnv.x;1
data/rtf-2017-09/npsbngflckcjhvqq.x;1
data/rtf-2017-09/euczggmyaqadajgf.x;0
data/rtf-2017-09/rwbmgudqojdmwqkn.x;1
data/rtf-2017-09/ezpncinvlfxmirck.x;1
data/rtf-2017-09/ttbntkpcndbzoywp.x;1
data/rtf-2017-09/mdphwokpjvwmdwfq.x;1
data/rtf-2017-09/pmtuiianwfdsjgaf.x;1
data/rtf-2017-09/mdctaplzgyskrcxu.x;1
data/rtf-2017-09/idubthlelrjlqcir.x;1
data/rtf-2017-09/zrozrjudrvgfdzcv.x;1
data/rtf-2017-09/itwjrlpfrheklqmh.x;1
data/rtf-2017-09/gcuuxuenjphedalf.x;0
data/rtf-2017-09/cfoxxfbvjzijabaw.x;1
data/rtf-2017-09/yxvlurdbccwpbvog.x;0
data/rtf-2017-09/srjmdtshfuawcbuv.x;0
data/rtf-2017-09/fnrhphrurkxjytyf.x;0
data/rtf-2017-09/xdvtsuhnpwgspxio.x;1
data/rtf-2017-09/wzbtuccxkrckyrsr.x;1
data/rtf-2017-09/vlldkkotsogtmawe.x;1
data/rtf-2017-09/mujjpnehswizvgwv.x;1
data/rtf-2017-09/zqseolrvqhdnumcc.x;0
data/rtf-2017-09/ziiapqkyrpsxzpyt.x;0
data/rtf-2017-09/onaxmtvzmocdwnyq.x;0
data/rtf-2017-09/yqlshkuyldnsdvws.x;0
data/rtf-2017-09/cbulhnrsiyprdkll.x;1
data/rtf-2017-09/fharcszskgimmmqd.x;0
data/rtf-2017-09/eevdypnwogphvzjv.x;1
data/rtf-2017-09/jdxhvgrchvvtgbnp.x;0
data/rtf-2017-09/vutxxqlewfgakpxg.x;1
data/rtf-2017-09/dmzpcdjbyhpyhpqb.x;0
data/rtf-2017-09/rfjvzypnbkigwhon.x;0
data/rtf-2017-09/ejfcxaqqvvxyvzoo.x;0
data/rtf-2017-09/fdpmbdodedskpgfn.x;1
data/rtf-2017-09/eljmbkxgvslqikej.x;1
data/rtf-2017-09/rrpezmxgqtlghgmc.x;1
data/rtf-2017-09/cyovdhsrkwpjowiy.x;1
data/rtf-2017-09/vcjqydqozwpjldld.x;1
data/rtf-2017-09/cbjpyzvbvdsqliwd.x;1
data/rtf-2017-09/bvtmmdyykelxrxag.x;0
data/rtf-2017-09/lbpvkohpmcbbdriy.x;1
data/rtf-2017-09/tcuytsoklefonqhe.x;1
